Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2022-09-23 01:40:47Z : PB = 247623680 : In   : ---------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2022-09-23 01:40:47Z : PB = 247664640 : Out  : ---------------------------- StyleCop.StyleCopCore..ctor()
2022-09-23 01:40:47Z : PB = 248074240 : Out  : ------------------------- StyleCop.StyleCopCore.Initialize()
C:\Users\user\Documents\大學三年級\111-1-Windows-Programming\HW1\debug.log
ResolveFWLinkAccountManager statusCode is redirect: 'True'
ResolveFWLinkAccountManager resovled fwlink from 'https://go.microsoft.com/fwlink/?LinkID=415837' to 'https://app.vssps.visualstudio.com/'
2022-09-23 01:40:58Z : PB = 270663680 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2022-09-23 01:41:00Z : PB = 277229568 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2022-09-23 01:41:00Z : PB = 277598208 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2022-09-23 01:41:00Z : PB = 277606400 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 1])
2022-09-23 01:41:00Z : PB = 277639168 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 1], ignoreCache=True, settingsPath=<null>)
2022-09-23 01:41:00Z : PB = 278528000 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2022-09-23 01:41:00Z : PB = 278667264 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2022-09-23 01:41:00Z : PB = 278749184 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:41:00Z : PB = 278904832 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:41:00Z : PB = 280285184 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:41:00Z : PB = 280293376 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:41:00Z : PB = 280338432 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:41:00Z : PB = 288280576 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:41:00Z : PB = 288280576 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:41:00Z : PB = 288309248 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:41:00Z : PB = 288309248 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:41:00Z : PB = 288309248 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:41:00Z : PB = 288329728 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:41:00Z : PB = 288329728 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:41:00Z : PB = 288329728 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:41:00Z : PB = 294146048 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:41:00Z : PB = 294146048 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:41:00Z : PB = 294146048 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:41:00Z : PB = 294146048 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:41:00Z : PB = 294146048 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:41:00Z : PB = 294514688 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:41:00Z : PB = 294514688 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:41:00Z : PB = 294514688 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:41:00Z : PB = 300257280 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:41:00Z : PB = 300257280 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:41:00Z : PB = 300257280 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:41:00Z : PB = 300257280 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:41:00Z : PB = 300257280 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:41:00Z : PB = 300400640 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:41:00Z : PB = 300466176 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:41:00Z : PB = 300294144 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:41:00Z : PB = 306114560 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:41:00Z : PB = 306122752 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:41:00Z : PB = 306122752 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:41:00Z : PB = 306122752 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:41:00Z : PB = 306126848 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:41:00Z : PB = 306913280 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:41:00Z : PB = 306913280 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:41:00Z : PB = 307032064 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:41:01Z : PB = 299651072 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:41:01Z : PB = 299651072 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:41:01Z : PB = 299651072 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:41:01Z : PB = 299651072 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:41:01Z : PB = 299651072 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:41:01Z : PB = 299659264 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:41:01Z : PB = 299659264 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:41:01Z : PB = 299659264 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:41:01Z : PB = 297299968 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:41:01Z : PB = 297299968 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:41:01Z : PB = 297299968 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:41:01Z : PB = 297299968 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:41:01Z : PB = 297299968 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:41:01Z : PB = 297320448 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:41:01Z : PB = 297320448 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:41:01Z : PB = 297320448 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:41:01Z : PB = 301056000 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:41:01Z : PB = 301056000 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:41:01Z : PB = 301056000 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
